BuiltPdbOutput	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\MiniDARMAS.Installer\obj\Debug\MiniDARMAS.Installer.wixpdb
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\PresentationFramework-SystemDrawing.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\PresentationFramework-SystemXml.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\PresentationFramework-SystemXmlLinq.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\PresentationFramework.Aero.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\PresentationFramework.Aero2.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\PresentationFramework.AeroLite.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\PresentationFramework.Classic.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\PresentationFramework.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\PresentationFramework.Luna.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\PresentationFramework.Royale.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\PresentationNative_cor3.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\PresentationUI.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pt-BR\Microsoft.VisualBasic.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pt-BR\PresentationCore.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pt-BR\PresentationFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pt-BR\PresentationUI.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pt-BR\ReachFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pt-BR\System.Windows.Controls.Ribbon.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pt-BR\System.Windows.Forms.Design.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pt-BR\System.Windows.Forms.Primitives.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pt-BR\System.Windows.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pt-BR\System.Windows.Input.Manipulations.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pt-BR\System.Xaml.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pt-BR\UIAutomationClient.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pt-BR\UIAutomationClientSideProviders.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pt-BR\UIAutomationProvider.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pt-BR\UIAutomationTypes.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pt-BR\WindowsBase.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pt-BR\WindowsFormsIntegration.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ReachFramework.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ru\Microsoft.VisualBasic.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ru\PresentationCore.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ru\PresentationFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ru\PresentationUI.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ru\ReachFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ru\System.Windows.Controls.Ribbon.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ru\System.Windows.Forms.Design.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ru\System.Windows.Forms.Primitives.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ru\System.Windows.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ru\System.Windows.Input.Manipulations.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ru\System.Xaml.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ru\UIAutomationClient.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ru\UIAutomationClientSideProviders.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ru\UIAutomationProvider.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ru\UIAutomationTypes.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ru\WindowsBase.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ru\WindowsFormsIntegration.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.AppContext.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Buffers.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.CodeDom.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Collections.Concurrent.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Collections.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Collections.Immutable.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Collections.NonGeneric.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Collections.Specialized.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.ComponentModel.Annotations.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.ComponentModel.DataAnnotations.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.ComponentModel.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.ComponentModel.EventBasedAsync.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.ComponentModel.Primitives.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.ComponentModel.TypeConverter.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Configuration.ConfigurationManager.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Configuration.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Console.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Core.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Data.Common.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Data.DataSetExtensions.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Data.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Design.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Diagnostics.Contracts.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Diagnostics.Debug.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Diagnostics.DiagnosticSource.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Diagnostics.EventLog.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Diagnostics.EventLog.Messages.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Diagnostics.FileVersionInfo.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Diagnostics.PerformanceCounter.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Diagnostics.Process.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Diagnostics.StackTrace.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Diagnostics.TextWriterTraceListener.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Diagnostics.Tools.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Diagnostics.TraceSource.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Diagnostics.Tracing.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.DirectoryServices.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Drawing.Common.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Drawing.Design.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Drawing.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Drawing.Primitives.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Dynamic.Runtime.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Formats.Asn1.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Globalization.Calendars.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Globalization.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Globalization.Extensions.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.IdentityModel.Tokens.Jwt.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.IO.Compression.Brotli.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.IO.Compression.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.IO.Compression.FileSystem.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.IO.Compression.Native.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.IO.Compression.ZipFile.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.IO.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.IO.FileSystem.AccessControl.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.IO.FileSystem.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.IO.FileSystem.DriveInfo.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.IO.FileSystem.Primitives.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.IO.FileSystem.Watcher.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.IO.IsolatedStorage.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.IO.MemoryMappedFiles.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.IO.Packaging.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.IO.Pipes.AccessControl.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.IO.Pipes.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.IO.UnmanagedMemoryStream.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Linq.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Linq.Expressions.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Linq.Parallel.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Linq.Queryable.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Memory.Data.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Memory.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Net.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Net.Http.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Net.Http.Json.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Net.HttpListener.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Net.Mail.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Net.NameResolution.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Net.NetworkInformation.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Net.Ping.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Net.Primitives.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Net.Quic.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Net.Requests.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Net.Security.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Net.ServicePoint.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Net.Sockets.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Net.WebClient.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Net.WebHeaderCollection.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Net.WebProxy.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Net.WebSockets.Client.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Net.WebSockets.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Numerics.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Numerics.Vectors.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.ObjectModel.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Printing.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Private.CoreLib.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Private.DataContractSerialization.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Private.Uri.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Private.Xml.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Private.Xml.Linq.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Reflection.DispatchProxy.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Reflection.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Reflection.Emit.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Reflection.Emit.ILGeneration.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Reflection.Emit.Lightweight.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Reflection.Extensions.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Reflection.Metadata.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Reflection.Primitives.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Reflection.TypeExtensions.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Resources.Extensions.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Resources.Reader.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Resources.ResourceManager.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Resources.Writer.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Runtime.Caching.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Runtime.CompilerServices.Unsafe.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Runtime.CompilerServices.VisualC.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Runtime.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Runtime.Extensions.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Runtime.Handles.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Runtime.InteropServices.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Runtime.InteropServices.RuntimeInformation.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Runtime.Intrinsics.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Runtime.Loader.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Runtime.Numerics.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Runtime.Serialization.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Runtime.Serialization.Formatters.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Runtime.Serialization.Json.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Runtime.Serialization.Primitives.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Runtime.Serialization.Xml.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Security.AccessControl.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Security.Claims.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Security.Cryptography.Algorithms.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Security.Cryptography.Cng.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Security.Cryptography.Csp.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Security.Cryptography.Encoding.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Security.Cryptography.OpenSsl.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Security.Cryptography.Pkcs.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Security.Cryptography.Primitives.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Security.Cryptography.ProtectedData.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Security.Cryptography.X509Certificates.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Security.Cryptography.Xml.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Security.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Security.Permissions.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Security.Principal.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Security.Principal.Windows.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Security.SecureString.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.ServiceModel.Web.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.ServiceProcess.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Text.Encoding.CodePages.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Text.Encoding.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Text.Encoding.Extensions.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Text.Encodings.Web.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Text.Json.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Text.RegularExpressions.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Threading.AccessControl.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Threading.Channels.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Threading.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Threading.Overlapped.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Threading.Tasks.Dataflow.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Threading.Tasks.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Threading.Tasks.Extensions.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Threading.Tasks.Parallel.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Threading.Thread.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Threading.ThreadPool.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Threading.Timer.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Transactions.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Transactions.Local.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.ValueTuple.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Web.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Web.HttpUtility.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Windows.Controls.Ribbon.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Windows.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Windows.Extensions.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Windows.Forms.Design.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Windows.Forms.Design.Editors.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Windows.Forms.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Windows.Forms.Primitives.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Windows.Input.Manipulations.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Windows.Presentation.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Xaml.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Xml.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Xml.Linq.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Xml.ReaderWriter.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Xml.Serialization.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Xml.XDocument.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Xml.XmlDocument.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Xml.XmlSerializer.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Xml.XPath.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\System.Xml.XPath.XDocument.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\tr\Microsoft.VisualBasic.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\tr\PresentationCore.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\tr\PresentationFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\tr\PresentationUI.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\tr\ReachFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\tr\System.Windows.Controls.Ribbon.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\tr\System.Windows.Forms.Design.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\tr\System.Windows.Forms.Primitives.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\tr\System.Windows.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\tr\System.Windows.Input.Manipulations.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\tr\System.Xaml.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\tr\UIAutomationClient.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\tr\UIAutomationClientSideProviders.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\tr\UIAutomationProvider.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\tr\UIAutomationTypes.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\tr\WindowsBase.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\tr\WindowsFormsIntegration.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ucrtbase.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\UIAutomationClient.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\UIAutomationClientSideProviders.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\UIAutomationProvider.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\UIAutomationTypes.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\vcruntime140_cor3.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\WebView2Loader.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\WindowsBase.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\WindowsFormsIntegration.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\wpfgfx_cor3.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\zh-Hans\Microsoft.VisualBasic.Forms.resources.dll
